,StartDate,EndDate,Duration,Was_snowboard_sold_McNeil_defective_14,Is_substantial_factor_McNeil_injuries_14,Non_economic_damages_McNeil_suffered_14,Was_McNeil_negligent,McNeil_negligence_substantial_factor_for_injuries,Percentage_of_responsibility_X5,Percentage_of_responsibility_McNeil,Was_snowboard_sold_McNeil_defective_58,Is_substantial_factor_McNeil_injuries_58,Economic_damages_McNeil_suffer_58,Non_economic_damages_McNeil_suffered_58,Q40,Q41,Path,Education,Income,Total_perc,Liability,is_substantial,Liability_updated,Total_Damages,Discounted_Damages
337,2018-04-06 13:24:00,2018-04-06 13:45:00,1261,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,,2,4,4,-2.0,No,,no,0.0,0.0
338,2018-04-06 13:18:00,2018-04-06 13:45:00,1607,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,4,3,3,-2.0,No,,no,0.0,0.0
339,2018-04-06 13:23:00,2018-04-06 13:45:00,1294,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,4,6,2,-2.0,No,,no,0.0,0.0
341,2018-04-06 13:23:00,2018-04-06 13:45:00,1314,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,3,5,6,4,-2.0,No,,no,0.0,0.0
342,2018-04-06 13:22:00,2018-04-06 13:45:00,1372,,,0.0,,,1.0,1.0,6,,0.0,0.0,2.0,1,7,4,4,-2.0,No,,no,0.0,0.0
345,2018-04-06 13:21:00,2018-04-06 13:45:00,1437,,,0.0,1.0,1.0,0.8,0.2,4,5.0,10000.0,50000.0,3.0,1,7,3,4,100.0,Yes,5.0,yes,60000.0,48000.0
346,2018-04-06 13:24:00,2018-04-06 13:45:00,1271,,,0.0,2.0,2.0,1.0,1.0,4,5.0,5000.0,200000.0,1.0,"""1,3""",6,4,4,-2.0,Yes,5.0,yes,205000.0,205000.0
347,2018-04-06 13:22:00,2018-04-06 13:45:00,1364,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,3,5,7,3,-2.0,No,,no,0.0,0.0
348,2018-04-06 13:24:00,2018-04-06 13:45:00,1279,,,0.0,1.0,1.0,0.75,0.25,4,5.0,10000.0,20000.0,3.0,1,5,6,4,100.0,Yes,5.0,yes,30000.0,22500.0
349,2018-04-06 13:23:00,2018-04-06 13:45:00,1322,4,5.0,100000.0,1.0,1.0,0.4,0.6,,,0.0,0.0,3.0,1,3,5,3,100.0,Yes,5.0,yes,100000.0,40000.0
350,2018-04-06 13:24:00,2018-04-06 13:45:00,1278,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,7,6,4,-2.0,No,,no,0.0,0.0
351,2018-04-06 13:18:00,2018-04-06 13:45:00,1639,4,5.0,500000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,3.0,1,4,6,4,-2.0,Yes,5.0,yes,500000.0,500000.0
352,2018-04-06 13:15:00,2018-04-06 13:45:00,1836,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,8,5,4,-2.0,No,,no,0.0,0.0
353,2018-04-06 13:24:00,2018-04-06 13:45:00,1284,4,5.0,500000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,1.0,3,3,5,3,-2.0,Yes,5.0,yes,500000.0,500000.0
354,2018-04-06 13:22:00,2018-04-06 13:46:00,1410,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,3,4,3,-2.0,No,,no,0.0,0.0
355,2018-04-06 13:23:00,2018-04-06 13:46:00,1356,4,5.0,250000.0,1.0,1.0,0.6,0.4,,,0.0,0.0,2.0,1,4,4,4,100.0,Yes,5.0,yes,250000.0,150000.0
356,2018-04-06 13:23:00,2018-04-06 13:46:00,1335,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,8,6,4,-2.0,No,,no,0.0,0.0
357,2018-04-06 13:21:00,2018-04-06 13:46:00,1458,4,5.0,500000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,2.0,,3,6,3,-2.0,Yes,5.0,yes,500000.0,500000.0
358,2018-04-06 13:21:00,2018-04-06 13:46:00,1472,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,1,7,5,-2.0,No,,no,0.0,0.0
359,2018-04-06 13:16:00,2018-04-06 13:46:00,1781,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,1,5,3,-2.0,No,,no,0.0,0.0
360,2018-04-06 13:23:00,2018-04-06 13:46:00,1363,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,1,4,4,-2.0,No,,no,0.0,0.0
361,2018-04-06 13:19:00,2018-04-06 13:46:00,1582,,,0.0,2.0,2.0,1.0,1.0,4,5.0,10000.0,490000.0,2.0,3,7,4,5,-2.0,Yes,5.0,yes,500000.0,500000.0
362,2018-04-06 13:18:00,2018-04-06 13:46:00,1665,6,,0.0,,,1.0,1.0,,,0.0,0.0,2.0,3,1,5,3,-2.0,No,,no,0.0,0.0
363,2018-04-06 13:18:00,2018-04-06 13:46:00,1650,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,7,6,4,-2.0,No,,no,0.0,0.0
364,2018-04-06 13:27:00,2018-04-06 13:46:00,1114,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,2,7,5,-2.0,No,,no,0.0,0.0
365,2018-04-06 13:25:00,2018-04-06 13:46:00,1234,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,,4,7,5,-2.0,No,,no,0.0,0.0
366,2018-04-06 13:24:00,2018-04-06 13:46:00,1339,,,0.0,1.0,2.0,1.0,1.0,4,5.0,10000.0,75000.0,2.0,1,7,6,3,-2.0,Yes,5.0,yes,85000.0,85000.0
367,2018-04-06 13:23:00,2018-04-06 13:46:00,1384,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,2,6,5,-2.0,No,,no,0.0,0.0
368,2018-04-06 13:15:00,2018-04-06 13:46:00,1869,,,0.0,1.0,1.0,0.7,0.3,4,5.0,50000.0,10000.0,2.0,,7,3,3,100.0,Yes,5.0,yes,60000.0,42000.0
369,2018-04-06 13:25:00,2018-04-06 13:46:00,1253,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,7,4,3,-2.0,No,,no,0.0,0.0
370,2018-04-06 13:23:00,2018-04-06 13:46:00,1373,,,0.0,2.0,2.0,1.0,1.0,4,5.0,10000.0,490000.0,2.0,1,8,6,4,-2.0,Yes,5.0,yes,500000.0,500000.0
371,2018-04-06 13:25:00,2018-04-06 13:46:00,1285,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,7,3,4,-2.0,No,,no,0.0,0.0
372,2018-04-06 13:16:00,2018-04-06 13:46:00,1853,4,5.0,500000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,2.0,3,2,3,4,-2.0,Yes,5.0,yes,500000.0,500000.0
373,2018-04-06 13:21:00,2018-04-06 13:47:00,1535,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,,1,5,4,-2.0,No,,no,0.0,0.0
374,2018-04-06 13:23:00,2018-04-06 13:47:00,1438,4,5.0,200000.0,1.0,1.0,0.5,0.5,,,0.0,0.0,1.0,3,3,6,4,100.0,Yes,5.0,yes,200000.0,100000.0
375,2018-04-06 13:27:00,2018-04-06 13:47:00,1191,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,6,6,3,-2.0,No,,no,0.0,0.0
376,2018-04-06 13:18:00,2018-04-06 13:47:00,1715,4,5.0,100000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,2.0,3,3,3,2,-2.0,Yes,5.0,yes,100000.0,100000.0
377,2018-04-06 13:24:00,2018-04-06 13:47:00,1330,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,5,6,3,-2.0,No,,no,0.0,0.0
378,2018-04-06 13:23:00,2018-04-06 13:47:00,1408,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,3,5,6,4,-2.0,No,,no,0.0,0.0
379,2018-04-06 13:23:00,2018-04-06 13:47:00,1430,,,0.0,1.0,1.0,0.65,0.35,4,5.0,10000.0,300000.0,2.0,3,6,4,2,100.0,Yes,5.0,yes,310000.0,201500.0
380,2018-04-06 13:25:00,2018-04-06 13:47:00,1315,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,3,4,2,-2.0,No,,no,0.0,0.0
381,2018-04-06 13:20:00,2018-04-06 13:47:00,1593,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,8,4,5,-2.0,No,,no,0.0,0.0
382,2018-04-06 13:25:00,2018-04-06 13:47:00,1320,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,6,6,2,-2.0,No,,no,0.0,0.0
383,2018-04-06 13:20:00,2018-04-06 13:47:00,1623,4,5.0,175000.0,1.0,1.0,0.35,0.65,,,0.0,0.0,2.0,,4,3,2,100.0,Yes,5.0,yes,175000.0,61249.99999999999
384,2018-04-06 13:20:00,2018-04-06 13:47:00,1618,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,6,6,4,-2.0,No,,no,0.0,0.0
385,2018-04-06 13:21:00,2018-04-06 13:47:00,1548,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,,5,4,1,-2.0,No,,no,0.0,0.0
386,2018-04-06 13:25:00,2018-04-06 13:47:00,1332,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,5,6,2,-2.0,No,,no,0.0,0.0
387,2018-04-06 13:24:00,2018-04-06 13:47:00,1380,4,5.0,150000.0,1.0,2.0,1.0,1.0,,,0.0,0.0,2.0,1,4,4,5,-2.0,Yes,5.0,yes,150000.0,150000.0
388,2018-04-06 13:19:00,2018-04-06 13:47:00,1705,4,5.0,300000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,2.0,3,2,4,4,-2.0,Yes,5.0,yes,300000.0,300000.0
389,2018-04-06 13:24:00,2018-04-06 13:47:00,1412,4,5.0,500000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,3.0,1,1,6,6,-2.0,Yes,5.0,yes,500000.0,500000.0
390,2018-04-06 13:28:00,2018-04-06 13:47:00,1184,,,0.0,,,1.0,1.0,4,6.0,0.0,0.0,2.0,,5,7,4,-2.0,No,6.0,no,0.0,0.0
391,2018-04-06 13:27:00,2018-04-06 13:47:00,1207,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,"""1,3""",5,4,3,-2.0,No,,no,0.0,0.0
392,2018-04-06 13:19:00,2018-04-06 13:47:00,1722,4,5.0,500000.0,1.0,2.0,1.0,1.0,,,0.0,0.0,3.0,1,4,6,4,-2.0,Yes,5.0,yes,500000.0,500000.0
393,2018-04-06 13:27:00,2018-04-06 13:47:00,1203,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,3,4,3,-2.0,No,,no,0.0,0.0
394,2018-04-06 13:23:00,2018-04-06 13:47:00,1472,4,5.0,500000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,1.0,3,2,7,3,-2.0,Yes,5.0,yes,500000.0,500000.0
395,2018-04-06 13:16:00,2018-04-06 13:47:00,1916,4,5.0,250000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,1.0,3,2,5,4,-2.0,Yes,5.0,yes,250000.0,250000.0
396,2018-04-06 13:19:00,2018-04-06 13:48:00,1702,,,0.0,,,1.0,1.0,4,6.0,0.0,0.0,3.0,1,8,6,5,-2.0,No,6.0,no,0.0,0.0
397,2018-04-06 13:21:00,2018-04-06 13:48:00,1595,,,0.0,,,1.0,1.0,4,6.0,0.0,0.0,2.0,3,5,4,2,-2.0,No,6.0,no,0.0,0.0
398,2018-04-06 13:22:00,2018-04-06 13:48:00,1558,,,0.0,,,1.0,1.0,4,6.0,0.0,0.0,3.0,1,6,7,5,-2.0,No,6.0,no,0.0,0.0
399,2018-04-06 13:23:00,2018-04-06 13:48:00,1492,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,7,4,4,-2.0,No,,no,0.0,0.0
401,2018-04-06 13:25:00,2018-04-06 13:48:00,1333,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,4,6,5,-2.0,No,,no,0.0,0.0
402,2018-04-06 13:19:00,2018-04-06 13:48:00,1723,,,0.0,1.0,1.0,0.4,0.6,4,5.0,10000.0,490000.0,2.0,,8,5,5,100.0,Yes,5.0,yes,500000.0,200000.0
403,2018-04-06 13:24:00,2018-04-06 13:48:00,1422,,,0.0,1.0,1.0,0.8,0.2,4,5.0,10000.0,240000.0,2.0,1,8,6,1,100.0,Yes,5.0,yes,250000.0,200000.0
404,2018-04-06 13:26:00,2018-04-06 13:48:00,1321,,,0.0,1.0,1.0,0.75,0.25,4,5.0,10000.0,490000.0,1.0,3,6,4,6,100.0,Yes,5.0,yes,500000.0,375000.0
405,2018-04-06 13:20:00,2018-04-06 13:48:00,1649,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,3,4,4,-2.0,No,,no,0.0,0.0
406,2018-04-06 13:16:00,2018-04-06 13:48:00,1899,4,5.0,300000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,2.0,,1,4,2,-2.0,Yes,5.0,yes,300000.0,300000.0
407,2018-04-06 13:21:00,2018-04-06 13:48:00,1593,4,5.0,300000.0,1.0,2.0,1.0,1.0,,,0.0,0.0,3.0,1,1,3,2,-2.0,Yes,5.0,yes,300000.0,300000.0
408,2018-04-06 13:29:00,2018-04-06 13:48:00,1127,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,5,6,5,-2.0,No,,no,0.0,0.0
409,2018-04-06 13:18:00,2018-04-06 13:48:00,1803,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,2,6,4,-2.0,No,,no,0.0,0.0
410,2018-04-06 13:17:00,2018-04-06 13:48:00,1842,6,,0.0,,,1.0,1.0,,,0.0,0.0,2.0,1,2,4,4,-2.0,No,,no,0.0,0.0
411,2018-04-06 13:27:00,2018-04-06 13:48:00,1258,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,8,6,4,-2.0,No,,no,0.0,0.0
412,2018-04-06 13:24:00,2018-04-06 13:48:00,1432,,,0.0,2.0,2.0,1.0,1.0,4,5.0,5000.0,400000.0,1.0,3,6,3,2,-2.0,Yes,5.0,yes,405000.0,405000.0
413,2018-04-06 13:26:00,2018-04-06 13:48:00,1336,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,4,3,3,-2.0,No,,no,0.0,0.0
414,2018-04-06 13:21:00,2018-04-06 13:48:00,1631,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,8,6,4,-2.0,No,,no,0.0,0.0
415,2018-04-06 13:17:00,2018-04-06 13:48:00,1866,4,6.0,0.0,,,1.0,1.0,,,0.0,0.0,3.0,3,1,8,4,-2.0,No,6.0,no,0.0,0.0
416,2018-04-06 13:26:00,2018-04-06 13:48:00,1321,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,7,6,3,-2.0,No,,no,0.0,0.0
417,2018-04-06 13:27:00,2018-04-06 13:48:00,1280,4,5.0,250000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,3.0,1,3,4,2,-2.0,Yes,5.0,yes,250000.0,250000.0
418,2018-04-06 13:22:00,2018-04-06 13:48:00,1604,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,6,6,4,-2.0,No,,no,0.0,0.0
419,2018-04-06 13:21:00,2018-04-06 13:48:00,1658,4,5.0,100000.0,1.0,2.0,1.0,1.0,,,0.0,0.0,3.0,1,1,6,5,-2.0,Yes,5.0,yes,100000.0,100000.0
420,2018-04-06 13:27:00,2018-04-06 13:48:00,1272,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,6,4,4,-2.0,No,,no,0.0,0.0
421,2018-04-06 13:27:00,2018-04-06 13:49:00,1301,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,3,2,7,5,-2.0,No,,no,0.0,0.0
422,2018-04-06 13:27:00,2018-04-06 13:49:00,1310,4,6.0,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,1,5,4,-2.0,No,6.0,no,0.0,0.0
423,2018-04-06 13:20:00,2018-04-06 13:49:00,1700,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,7,6,5,-2.0,No,,no,0.0,0.0
424,2018-04-06 13:19:00,2018-04-06 13:49:00,1806,,,0.0,1.0,1.0,0.6,0.4,4,5.0,10000.0,10000.0,2.0,3,7,6,4,100.0,Yes,5.0,yes,20000.0,12000.0
425,2018-04-06 13:28:00,2018-04-06 13:49:00,1247,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,3,2,5,3,-2.0,No,,no,0.0,0.0
427,2018-04-06 13:24:00,2018-04-06 13:49:00,1501,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,8,7,4,-2.0,No,,no,0.0,0.0
428,2018-04-06 13:22:00,2018-04-06 13:49:00,1580,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,7,3,2,-2.0,No,,no,0.0,0.0
429,2018-04-06 13:25:00,2018-04-06 13:49:00,1458,,,0.0,1.0,1.0,0.9,0.1,4,5.0,10000.0,480000.0,3.0,1,7,6,3,100.0,Yes,5.0,yes,490000.0,441000.0
431,2018-04-06 13:25:00,2018-04-06 13:49:00,1446,,,0.0,,,1.0,1.0,6,,0.0,0.0,2.0,,7,4,4,-2.0,No,,no,0.0,0.0
432,2018-04-06 13:27:00,2018-04-06 13:49:00,1296,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,4,3,2,-2.0,No,,no,0.0,0.0
433,2018-04-06 13:29:00,2018-04-06 13:49:00,1222,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,1,6,4,-2.0,No,,no,0.0,0.0
434,2018-04-06 13:28:00,2018-04-06 13:49:00,1235,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,4,4,4,-2.0,No,,no,0.0,0.0
435,2018-04-06 13:25:00,2018-04-06 13:49:00,1419,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,2,6,2,-2.0,No,,no,0.0,0.0
436,2018-04-06 13:26:00,2018-04-06 13:49:00,1397,4,5.0,100000.0,1.0,1.0,0.4,0.6,,,0.0,0.0,2.0,3,2,5,4,100.0,Yes,5.0,yes,100000.0,40000.0
437,2018-04-06 13:27:00,2018-04-06 13:49:00,1361,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,8,5,4,-2.0,No,,no,0.0,0.0
439,2018-04-06 13:25:00,2018-04-06 13:49:00,1454,,,0.0,1.0,2.0,1.0,1.0,4,5.0,10000.0,200000.0,2.0,3,6,4,3,-2.0,Yes,5.0,yes,210000.0,210000.0
440,2018-04-06 13:27:00,2018-04-06 13:49:00,1355,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,4,3,2,-2.0,No,,no,0.0,0.0
441,2018-04-06 13:20:00,2018-04-06 13:49:00,1761,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,4,3,3,-2.0,No,,no,0.0,0.0
442,2018-04-06 13:17:00,2018-04-06 13:49:00,1939,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,3,6,4,-2.0,No,,no,0.0,0.0
443,2018-04-06 13:21:00,2018-04-06 13:49:00,1723,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,7,6,4,-2.0,No,,no,0.0,0.0
444,2018-04-06 13:27:00,2018-04-06 13:50:00,1324,,,0.0,1.0,1.0,0.85,0.15,4,5.0,10000.0,250000.0,2.0,3,5,5,2,100.0,Yes,5.0,yes,260000.0,221000.0
445,2018-04-06 13:20:00,2018-04-06 13:50:00,1760,,,0.0,,,1.0,1.0,6,,0.0,0.0,2.0,,5,7,4,-2.0,No,,no,0.0,0.0
447,2018-04-06 13:26:00,2018-04-06 13:50:00,1418,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,3,7,3,2,-2.0,No,,no,0.0,0.0
448,2018-04-06 13:17:00,2018-04-06 13:50:00,1945,,,0.0,2.0,2.0,1.0,1.0,4,5.0,10000.0,250000.0,1.0,3,6,8,4,-2.0,Yes,5.0,yes,260000.0,260000.0
449,2018-04-06 13:16:00,2018-04-06 13:50:00,2035,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,8,7,4,-2.0,No,,no,0.0,0.0
450,2018-04-06 13:29:00,2018-04-06 13:50:00,1241,4,5.0,25000.0,1.0,1.0,0.2,0.8,,,0.0,0.0,3.0,,3,6,4,100.0,Yes,5.0,yes,25000.0,5000.0
451,2018-04-06 13:26:00,2018-04-06 13:50:00,1440,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,3,5,3,3,-2.0,No,,no,0.0,0.0
452,2018-04-06 13:25:00,2018-04-06 13:50:00,1493,,,0.0,1.0,1.0,0.4,0.6,4,5.0,10000.0,50000.0,2.0,3,8,7,4,100.0,Yes,5.0,yes,60000.0,24000.0
453,2018-04-06 13:31:00,2018-04-06 13:50:00,1163,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,5,4,4,-2.0,No,,no,0.0,0.0
455,2018-04-06 13:23:00,2018-04-06 13:50:00,1646,4,5.0,350000.0,1.0,1.0,0.85,0.15,,,0.0,0.0,2.0,,4,4,3,100.0,Yes,5.0,yes,350000.0,297500.0
456,2018-04-06 13:25:00,2018-04-06 13:50:00,1495,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,1,3,1,-2.0,No,,no,0.0,0.0
457,2018-04-06 13:20:00,2018-04-06 13:50:00,1833,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,1,7,3,-2.0,No,,no,0.0,0.0
458,2018-04-06 13:25:00,2018-04-06 13:50:00,1504,4,5.0,25000.0,1.0,2.0,1.0,1.0,,,0.0,0.0,2.0,1,3,4,2,-2.0,Yes,5.0,yes,25000.0,25000.0
459,2018-04-06 13:16:00,2018-04-06 13:50:00,2046,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,2,3,4,-2.0,No,,no,0.0,0.0
460,2018-04-06 13:31:00,2018-04-06 13:50:00,1130,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,,1,6,4,-2.0,No,,no,0.0,0.0
462,2018-04-06 13:27:00,2018-04-06 13:50:00,1409,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,,6,4,4,-2.0,No,,no,0.0,0.0
463,2018-04-06 13:29:00,2018-04-06 13:50:00,1280,4,5.0,500000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,1.0,,2,6,4,-2.0,Yes,5.0,yes,500000.0,500000.0
465,2018-04-06 13:25:00,2018-04-06 13:51:00,1528,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,3,6,4,-2.0,No,,no,0.0,0.0
466,2018-04-06 13:31:00,2018-04-06 13:51:00,1148,,,0.0,,,1.0,1.0,6,,0.0,0.0,2.0,,5,6,6,-2.0,No,,no,0.0,0.0
467,2018-04-06 13:26:00,2018-04-06 13:51:00,1480,,,0.0,1.0,1.0,0.1,0.9,4,5.0,10000.0,75000.0,3.0,1,7,4,3,100.0,Yes,5.0,yes,85000.0,8500.0
468,2018-04-06 13:25:00,2018-04-06 13:51:00,1526,4,5.0,500000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,2.0,1,1,4,3,-2.0,Yes,5.0,yes,500000.0,500000.0
469,2018-04-06 13:29:00,2018-04-06 13:51:00,1287,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,,8,3,2,-2.0,No,,no,0.0,0.0
470,2018-04-06 13:27:00,2018-04-06 13:51:00,1427,,,0.0,,,1.0,1.0,4,6.0,0.0,0.0,1.0,3,8,6,2,-2.0,No,6.0,no,0.0,0.0
471,2018-04-06 13:16:00,2018-04-06 13:51:00,2118,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,,4,6,4,-2.0,No,,no,0.0,0.0
472,2018-04-06 13:27:00,2018-04-06 13:51:00,1420,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,4,6,2,-2.0,No,,no,0.0,0.0
473,2018-04-06 13:25:00,2018-04-06 13:51:00,1580,4,5.0,100000.0,1.0,1.0,0.1,0.9,,,0.0,0.0,3.0,,3,3,5,100.0,Yes,5.0,yes,100000.0,10000.0
474,2018-04-06 13:31:00,2018-04-06 13:51:00,1193,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,6,4,2,-2.0,No,,no,0.0,0.0
475,2018-04-06 13:23:00,2018-04-06 13:51:00,1670,4,5.0,30000.0,1.0,1.0,0.65,0.35,,,0.0,0.0,3.0,1,4,6,2,100.0,Yes,5.0,yes,30000.0,19500.0
476,2018-04-06 13:31:00,2018-04-06 13:51:00,1198,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,4,7,4,-2.0,No,,no,0.0,0.0
477,2018-04-06 13:30:00,2018-04-06 13:51:00,1268,4,5.0,250000.0,2.0,2.0,1.0,1.0,,,0.0,0.0,1.0,3,2,7,2,-2.0,Yes,5.0,yes,250000.0,250000.0
478,2018-04-06 13:28:00,2018-04-06 13:51:00,1417,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,8,4,3,-2.0,No,,no,0.0,0.0
479,2018-04-06 13:25:00,2018-04-06 13:51:00,1584,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,8,6,4,-2.0,No,,no,0.0,0.0
480,2018-04-06 13:31:00,2018-04-06 13:52:00,1249,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,4,7,4,-2.0,No,,no,0.0,0.0
481,2018-04-06 13:28:00,2018-04-06 13:52:00,1418,,,0.0,2.0,2.0,1.0,1.0,4,5.0,10000.0,20000.0,3.0,3,7,4,2,-2.0,Yes,5.0,yes,30000.0,30000.0
482,2018-04-06 13:26:00,2018-04-06 13:52:00,1559,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,4,3,1,-2.0,No,,no,0.0,0.0
483,2018-04-06 13:27:00,2018-04-06 13:52:00,1513,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,1,4,3,-2.0,No,,no,0.0,0.0
484,2018-04-06 13:31:00,2018-04-06 13:52:00,1221,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,1,7,4,-2.0,No,,no,0.0,0.0
485,2018-04-06 13:28:00,2018-04-06 13:52:00,1436,,,0.0,,,1.0,1.0,4,6.0,0.0,0.0,3.0,,5,5,3,-2.0,No,6.0,no,0.0,0.0
486,2018-04-06 13:26:00,2018-04-06 13:52:00,1555,,,0.0,,,1.0,1.0,6,,0.0,0.0,2.0,,5,3,2,-2.0,No,,no,0.0,0.0
487,2018-04-06 13:30:00,2018-04-06 13:52:00,1298,4,5.0,300000.0,1.0,1.0,0.55,0.45,,,0.0,0.0,3.0,1,2,6,5,100.0,Yes,5.0,yes,300000.0,165000.0
488,2018-04-06 13:32:00,2018-04-06 13:52:00,1205,6,,0.0,,,1.0,1.0,,,0.0,0.0,3.0,1,2,4,3,-2.0,No,,no,0.0,0.0
490,2018-04-06 13:26:00,2018-04-06 13:52:00,1582,,,0.0,1.0,2.0,1.0,1.0,4,5.0,10000.0,250000.0,1.0,3,7,6,4,-2.0,Yes,5.0,yes,260000.0,260000.0
491,2018-04-06 13:19:00,2018-04-06 13:52:00,1976,,,0.0,,,1.0,1.0,6,,0.0,0.0,3.0,1,8,5,4,-2.0,No,,no,0.0,0.0
492,2018-04-06 13:15:00,2018-04-06 13:52:00,2218,,,0.0,1.0,1.0,0.4,0.6,4,5.0,10000.0,25000.0,2.0,1,6,4,3,100.0,Yes,5.0,yes,35000.0,14000.0
